

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 19 21:30:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,delta=2
    59                           	psect	functab,global,reloc=256,class=CODE,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001D                     	;# 
   454  001E                     	;# 
   455  001F                     	;# 
   456  0081                     	;# 
   457  0085                     	;# 
   458  0086                     	;# 
   459  0087                     	;# 
   460  0088                     	;# 
   461  0089                     	;# 
   462  008C                     	;# 
   463  008D                     	;# 
   464  008E                     	;# 
   465  0091                     	;# 
   466  0092                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0098                     	;# 
   470  0099                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  010F                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  0000                     	;# 
   482  0001                     	;# 
   483  0002                     	;# 
   484  0003                     	;# 
   485  0004                     	;# 
   486  0005                     	;# 
   487  0006                     	;# 
   488  0007                     	;# 
   489  0008                     	;# 
   490  0009                     	;# 
   491  000A                     	;# 
   492  000B                     	;# 
   493  000C                     	;# 
   494  000D                     	;# 
   495  000E                     	;# 
   496  000E                     	;# 
   497  000F                     	;# 
   498  0010                     	;# 
   499  0011                     	;# 
   500  0012                     	;# 
   501  0013                     	;# 
   502  0014                     	;# 
   503  0015                     	;# 
   504  0015                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001B                     	;# 
   512  001C                     	;# 
   513  001D                     	;# 
   514  001E                     	;# 
   515  001F                     	;# 
   516  0081                     	;# 
   517  0085                     	;# 
   518  0086                     	;# 
   519  0087                     	;# 
   520  0088                     	;# 
   521  0089                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0094                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  009F                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  000E                     	;# 
   557  000F                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0013                     	;# 
   562  0014                     	;# 
   563  0015                     	;# 
   564  0015                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001B                     	;# 
   572  001C                     	;# 
   573  001D                     	;# 
   574  001E                     	;# 
   575  001F                     	;# 
   576  0081                     	;# 
   577  0085                     	;# 
   578  0086                     	;# 
   579  0087                     	;# 
   580  0088                     	;# 
   581  0089                     	;# 
   582  008C                     	;# 
   583  008D                     	;# 
   584  008E                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0093                     	;# 
   588  0094                     	;# 
   589  0098                     	;# 
   590  0099                     	;# 
   591  009C                     	;# 
   592  009D                     	;# 
   593  009E                     	;# 
   594  009F                     	;# 
   595  010C                     	;# 
   596  010D                     	;# 
   597  010E                     	;# 
   598  010F                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601                           
   602                           	psect	idataBANK1
   603  0802                     __pidataBANK1:	
   604                           
   605                           ;initializer for _requiredRpm
   606  0802  34A0               	retlw	160
   607  0803  340C               	retlw	12
   608  0804  3446               	retlw	70
   609                           
   610                           	psect	strings
   611  0038                     __pstrings:	
   612  0038                     stringtab:	
   613  0038                     __stringtab:	
   614                           
   615                           ;	String table - string pointers are 1 byte each
   616  0038  1BFF               	btfsc	btemp+1,7
   617  0039  2842               	ljmp	stringcode
   618  003A  1383               	bcf	3,7
   619  003B  187F               	btfsc	btemp+1,0
   620  003C  1783               	bsf	3,7
   621  003D  0800               	movf	0,w
   622  003E  0A84               	incf	4,f
   623  003F  1903               	skipnz
   624  0040  0AFF               	incf	btemp+1,f
   625  0041  0008               	return
   626  0042                     stringcode:	
   627  0042                     stringdir:	
   628  0042  3000               	movlw	high stringdir
   629  0043  008A               	movwf	10
   630  0044  0804               	movf	4,w
   631  0045  0A84               	incf	4,f
   632  0046  0782               	addwf	2,f
   633  0047                     __stringbase:	
   634  0047  3400               	retlw	0
   635  0048                     __end_of__stringtab:	
   636  0048                     _dpowers:	
   637  0048  3401               	retlw	1
   638  0049  3400               	retlw	0
   639  004A  340A               	retlw	10
   640  004B  3400               	retlw	0
   641  004C  3464               	retlw	100
   642  004D  3400               	retlw	0
   643  004E  34E8               	retlw	232
   644  004F  3403               	retlw	3
   645  0050  3410               	retlw	16
   646  0051  3427               	retlw	39
   647  0052                     __end_of_dpowers:	
   648  000E                     _TMR1	set	14
   649  001F                     _ADCON0bits	set	31
   650  001E                     _ADRESH	set	30
   651  0017                     _CCP1CON	set	23
   652  0017                     _CCP1CONbits	set	23
   653  001D                     _CCP2CON	set	29
   654  001D                     _CCP2CONbits	set	29
   655  0015                     _CCPR1L	set	21
   656  001B                     _CCPR2L	set	27
   657  000B                     _INTCONbits	set	11
   658  000C                     _PIR1bits	set	12
   659  000D                     _PIR2bits	set	13
   660  0005                     _PORTA	set	5
   661  0006                     _PORTB	set	6
   662  0006                     _PORTBbits	set	6
   663  0007                     _PORTC	set	7
   664  0008                     _PORTD	set	8
   665  0009                     _PORTE	set	9
   666  0009                     _PORTEbits	set	9
   667  001A                     _RCREG	set	26
   668  0018                     _RCSTAbits	set	24
   669  0013                     _SSPBUF	set	19
   670  0014                     _SSPCONbits	set	20
   671  0010                     _T1CON	set	16
   672  0010                     _T1CONbits	set	16
   673  0012                     _T2CONbits	set	18
   674  0001                     _TMR0	set	1
   675  000F                     _TMR1H	set	15
   676  000E                     _TMR1L	set	14
   677  0019                     _TXREG	set	25
   678  00C1                     _OERR	set	193
   679  009F                     _ADCON1bits	set	159
   680  009E                     _ADRESL	set	158
   681  0081                     _OPTION_REGbits	set	129
   682  008C                     _PIE1bits	set	140
   683  008D                     _PIE2bits	set	141
   684  0092                     _PR2	set	146
   685  0099                     _SPBRG	set	153
   686  0093                     _SSPADD	set	147
   687  0091                     _SSPCON2	set	145
   688  0091                     _SSPCON2bits	set	145
   689  0094                     _SSPSTATbits	set	148
   690  0085                     _TRISA	set	133
   691  0086                     _TRISB	set	134
   692  0087                     _TRISC	set	135
   693  0088                     _TRISD	set	136
   694  0089                     _TRISE	set	137
   695  0098                     _TXSTAbits	set	152
   696  010D                     _EEADR	set	269
   697  010C                     _EEDATA	set	268
   698  018C                     _EECON1bits	set	396
   699  018D                     _EECON2	set	397
   700  0052                     __stringdata:	
   701  0052                     STR_12:	
   702  0052  340A               	retlw	10
   703  0053  340D               	retlw	13
   704  0054  3420               	retlw	32	;' '
   705  0055  342D               	retlw	45	;'-'
   706  0056  342D               	retlw	45	;'-'
   707  0057  342D               	retlw	45	;'-'
   708  0058  342D               	retlw	45	;'-'
   709  0059  342D               	retlw	45	;'-'
   710  005A  342D               	retlw	45	;'-'
   711  005B  342D               	retlw	45	;'-'
   712  005C  3420               	retlw	32	;' '
   713  005D  3445               	retlw	69	;'E'
   714  005E  3453               	retlw	83	;'S'
   715  005F  3454               	retlw	84	;'T'
   716  0060  344F               	retlw	79	;'O'
   717  0061  3455               	retlw	85	;'U'
   718  0062  3452               	retlw	82	;'R'
   719  0063  344F               	retlw	79	;'O'
   720  0064  3420               	retlw	32	;' '
   721  0065  3444               	retlw	68	;'D'
   722  0066  3445               	retlw	69	;'E'
   723  0067  3420               	retlw	32	;' '
   724  0068  3450               	retlw	80	;'P'
   725  0069  3449               	retlw	73	;'I'
   726  006A  344C               	retlw	76	;'L'
   727  006B  3448               	retlw	72	;'H'
   728  006C  3441               	retlw	65	;'A'
   729  006D  3420               	retlw	32	;' '
   730  006E  342D               	retlw	45	;'-'
   731  006F  342D               	retlw	45	;'-'
   732  0070  342D               	retlw	45	;'-'
   733  0071  342D               	retlw	45	;'-'
   734  0072  342D               	retlw	45	;'-'
   735  0073  342D               	retlw	45	;'-'
   736  0074  342D               	retlw	45	;'-'
   737  0075  3420               	retlw	32	;' '
   738  0076  340A               	retlw	10
   739  0077  340D               	retlw	13
   740  0078  3420               	retlw	32	;' '
   741  0079  3400               	retlw	0
   742  007A                     STR_6:	
   743  007A  3449               	retlw	73	;'I'
   744  007B  346E               	retlw	110	;'n'
   745  007C  3469               	retlw	105	;'i'
   746  007D  3463               	retlw	99	;'c'
   747  007E  3469               	retlw	105	;'i'
   748  007F  3461               	retlw	97	;'a'
   749  0080  346C               	retlw	108	;'l'
   750  0081  3469               	retlw	105	;'i'
   751  0082  347A               	retlw	122	;'z'
   752  0083  3461               	retlw	97	;'a'
   753  0084  346E               	retlw	110	;'n'
   754  0085  3464               	retlw	100	;'d'
   755  0086  346F               	retlw	111	;'o'
   756  0087  3420               	retlw	32	;' '
   757  0088  346F               	retlw	111	;'o'
   758  0089  3420               	retlw	32	;' '
   759  008A  3450               	retlw	80	;'P'
   760  008B  3449               	retlw	73	;'I'
   761  008C  3443               	retlw	67	;'C'
   762  008D  3431               	retlw	49	;'1'
   763  008E  3436               	retlw	54	;'6'
   764  008F  3446               	retlw	70	;'F'
   765  0090  3438               	retlw	56	;'8'
   766  0091  3437               	retlw	55	;'7'
   767  0092  3437               	retlw	55	;'7'
   768  0093  3441               	retlw	65	;'A'
   769  0094  340A               	retlw	10
   770  0095  340D               	retlw	13
   771  0096  3400               	retlw	0
   772  0097                     STR_7:	
   773  0097  3455               	retlw	85	;'U'
   774  0098  3453               	retlw	83	;'S'
   775  0099  3441               	retlw	65	;'A'
   776  009A  3452               	retlw	82	;'R'
   777  009B  3454               	retlw	84	;'T'
   778  009C  343A               	retlw	58	;':'
   779  009D  3420               	retlw	32	;' '
   780  009E  3431               	retlw	49	;'1'
   781  009F  3431               	retlw	49	;'1'
   782  00A0  3435               	retlw	53	;'5'
   783  00A1  342E               	retlw	46	;'.'
   784  00A2  3432               	retlw	50	;'2'
   785  00A3  3430               	retlw	48	;'0'
   786  00A4  3430               	retlw	48	;'0'
   787  00A5  3462               	retlw	98	;'b'
   788  00A6  3470               	retlw	112	;'p'
   789  00A7  3473               	retlw	115	;'s'
   790  00A8  340A               	retlw	10
   791  00A9  340D               	retlw	13
   792  00AA  3400               	retlw	0
   793  00AB                     STR_8:	
   794  00AB  3449               	retlw	73	;'I'
   795  00AC  346E               	retlw	110	;'n'
   796  00AD  3469               	retlw	105	;'i'
   797  00AE  3463               	retlw	99	;'c'
   798  00AF  3469               	retlw	105	;'i'
   799  00B0  3461               	retlw	97	;'a'
   800  00B1  346C               	retlw	108	;'l'
   801  00B2  3469               	retlw	105	;'i'
   802  00B3  347A               	retlw	122	;'z'
   803  00B4  3461               	retlw	97	;'a'
   804  00B5  346E               	retlw	110	;'n'
   805  00B6  3464               	retlw	100	;'d'
   806  00B7  346F               	retlw	111	;'o'
   807  00B8  342E               	retlw	46	;'.'
   808  00B9  342E               	retlw	46	;'.'
   809  00BA  342E               	retlw	46	;'.'
   810  00BB  3400               	retlw	0
   811  00BC                     STR_11:	
   812  00BC  3452               	retlw	82	;'R'
   813  00BD  3450               	retlw	80	;'P'
   814  00BE  344D               	retlw	77	;'M'
   815  00BF  343A               	retlw	58	;':'
   816  00C0  3420               	retlw	32	;' '
   817  00C1  3400               	retlw	0
   818  00C2                     STR_9:	
   819  00C2  3425               	retlw	37	;'%'
   820  00C3  3430               	retlw	48	;'0'
   821  00C4  3434               	retlw	52	;'4'
   822  00C5  3464               	retlw	100	;'d'
   823  00C6  3400               	retlw	0
   824  00C7                     STR_1:	
   825  00C7  3431               	retlw	49	;'1'
   826  00C8  3400               	retlw	0
   827  00C9                     STR_2:	
   828  00C9  3432               	retlw	50	;'2'
   829  00CA  3400               	retlw	0
   830  00CB                     STR_3:	
   831  00CB  3433               	retlw	51	;'3'
   832  00CC  3400               	retlw	0
   833  00CD                     STR_4:	
   834  00CD  3434               	retlw	52	;'4'
   835  00CE  3400               	retlw	0
   836  00CF                     STR_5:	
   837  00CF  3435               	retlw	53	;'5'
   838  00D0  3400               	retlw	0
   839  00D1                     __end_of__stringdata:	
   840                           
   841                           ; #config settings
   842  0000                     
   843                           	psect	cinit
   844  0015                     start_initialization:	
   845  0015                     __initialization:	
   846                           
   847                           ; Clear objects allocated to BANK0
   848  0015  01EC               	clrf	__pbssBANK0& (0+127)
   849  0016  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   850  0017  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   851  0018  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   852                           
   853                           ; Clear objects allocated to BANK1
   854  0019  1383               	bcf	3,7	;select IRP bank0
   855  001A  30CD               	movlw	low __pbssBANK1
   856  001B  0084               	movwf	4
   857  001C  30E4               	movlw	low (__pbssBANK1+23)
   858  001D  160A  118A  264C  120A  118A  	fcall	clear_ram0
   859                           
   860                           ; Initialize objects allocated to BANK1
   861  0022  1683               	bsf	3,5	;RP0=1, select bank1
   862  0023  1303               	bcf	3,6	;RP1=0, select bank1
   863  0024  120A  158A  2002  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   864  0029  00E4               	movwf	__pdataBANK1& (0+127)
   865  002A  120A  158A  2003  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   866  002F  00E5               	movwf	(__pdataBANK1+1)& (0+127)
   867  0030  120A  158A  2004   	fcall	__pidataBANK1+2	;fetch initializer
   868  0033  00E6               	movwf	(__pdataBANK1+2)& (0+127)
   869  0034                     end_of_initialization:	
   870                           ;End of C runtime variable initialization code
   871                           
   872  0034                     __end_of__initialization:	
   873  0034  0183               	clrf	3
   874  0035  120A  158A  2DB3   	ljmp	_main	;jump to C main() function
   875                           
   876                           	psect	bssBANK0
   877  006C                     __pbssBANK0:	
   878  006C                     _ADCResult:	
   879  006C                     	ds	2
   880  006E                     _status:	
   881  006E                     	ds	2
   882                           
   883                           	psect	bssBANK1
   884  00CD                     __pbssBANK1:	
   885  00CD                     _temp_lida:	
   886  00CD                     	ds	3
   887  00D0                     _contador_rb6:	
   888  00D0                     	ds	2
   889  00D2                     _contagens_tm0:	
   890  00D2                     	ds	2
   891  00D4                     _pulsos:	
   892  00D4                     	ds	2
   893  00D6                     _rpm:	
   894  00D6                     	ds	2
   895  00D8                     _tempo_rb6:	
   896  00D8                     	ds	2
