

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 21:57:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	functab,global,reloc=256,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009C                     	;# 
   341  009D                     	;# 
   342  009E                     	;# 
   343  009F                     	;# 
   344  010C                     	;# 
   345  010D                     	;# 
   346  010E                     	;# 
   347  010F                     	;# 
   348  018C                     	;# 
   349  018D                     	;# 
   350  0000                     	;# 
   351  0001                     	;# 
   352  0002                     	;# 
   353  0003                     	;# 
   354  0004                     	;# 
   355  0005                     	;# 
   356  0006                     	;# 
   357  0007                     	;# 
   358  0008                     	;# 
   359  0009                     	;# 
   360  000A                     	;# 
   361  000B                     	;# 
   362  000C                     	;# 
   363  000D                     	;# 
   364  000E                     	;# 
   365  000E                     	;# 
   366  000F                     	;# 
   367  0010                     	;# 
   368  0011                     	;# 
   369  0012                     	;# 
   370  0013                     	;# 
   371  0014                     	;# 
   372  0015                     	;# 
   373  0015                     	;# 
   374  0016                     	;# 
   375  0017                     	;# 
   376  0018                     	;# 
   377  0019                     	;# 
   378  001A                     	;# 
   379  001B                     	;# 
   380  001B                     	;# 
   381  001C                     	;# 
   382  001D                     	;# 
   383  001E                     	;# 
   384  001F                     	;# 
   385  0081                     	;# 
   386  0085                     	;# 
   387  0086                     	;# 
   388  0087                     	;# 
   389  0088                     	;# 
   390  0089                     	;# 
   391  008C                     	;# 
   392  008D                     	;# 
   393  008E                     	;# 
   394  0091                     	;# 
   395  0092                     	;# 
   396  0093                     	;# 
   397  0094                     	;# 
   398  0098                     	;# 
   399  0099                     	;# 
   400  009C                     	;# 
   401  009D                     	;# 
   402  009E                     	;# 
   403  009F                     	;# 
   404  010C                     	;# 
   405  010D                     	;# 
   406  010E                     	;# 
   407  010F                     	;# 
   408  018C                     	;# 
   409  018D                     	;# 
   410  0000                     	;# 
   411  0001                     	;# 
   412  0002                     	;# 
   413  0003                     	;# 
   414  0004                     	;# 
   415  0005                     	;# 
   416  0006                     	;# 
   417  0007                     	;# 
   418  0008                     	;# 
   419  0009                     	;# 
   420  000A                     	;# 
   421  000B                     	;# 
   422  000C                     	;# 
   423  000D                     	;# 
   424  000E                     	;# 
   425  000E                     	;# 
   426  000F                     	;# 
   427  0010                     	;# 
   428  0011                     	;# 
   429  0012                     	;# 
   430  0013                     	;# 
   431  0014                     	;# 
   432  0015                     	;# 
   433  0015                     	;# 
   434  0016                     	;# 
   435  0017                     	;# 
   436  0018                     	;# 
   437  0019                     	;# 
   438  001A                     	;# 
   439  001B                     	;# 
   440  001B                     	;# 
   441  001C                     	;# 
   442  001D                     	;# 
   443  001E                     	;# 
   444  001F                     	;# 
   445  0081                     	;# 
   446  0085                     	;# 
   447  0086                     	;# 
   448  0087                     	;# 
   449  0088                     	;# 
   450  0089                     	;# 
   451  008C                     	;# 
   452  008D                     	;# 
   453  008E                     	;# 
   454  0091                     	;# 
   455  0092                     	;# 
   456  0093                     	;# 
   457  0094                     	;# 
   458  0098                     	;# 
   459  0099                     	;# 
   460  009C                     	;# 
   461  009D                     	;# 
   462  009E                     	;# 
   463  009F                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  010F                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  0000                     	;# 
   471  0001                     	;# 
   472  0002                     	;# 
   473  0003                     	;# 
   474  0004                     	;# 
   475  0005                     	;# 
   476  0006                     	;# 
   477  0007                     	;# 
   478  0008                     	;# 
   479  0009                     	;# 
   480  000A                     	;# 
   481  000B                     	;# 
   482  000C                     	;# 
   483  000D                     	;# 
   484  000E                     	;# 
   485  000E                     	;# 
   486  000F                     	;# 
   487  0010                     	;# 
   488  0011                     	;# 
   489  0012                     	;# 
   490  0013                     	;# 
   491  0014                     	;# 
   492  0015                     	;# 
   493  0015                     	;# 
   494  0016                     	;# 
   495  0017                     	;# 
   496  0018                     	;# 
   497  0019                     	;# 
   498  001A                     	;# 
   499  001B                     	;# 
   500  001B                     	;# 
   501  001C                     	;# 
   502  001D                     	;# 
   503  001E                     	;# 
   504  001F                     	;# 
   505  0081                     	;# 
   506  0085                     	;# 
   507  0086                     	;# 
   508  0087                     	;# 
   509  0088                     	;# 
   510  0089                     	;# 
   511  008C                     	;# 
   512  008D                     	;# 
   513  008E                     	;# 
   514  0091                     	;# 
   515  0092                     	;# 
   516  0093                     	;# 
   517  0094                     	;# 
   518  0098                     	;# 
   519  0099                     	;# 
   520  009C                     	;# 
   521  009D                     	;# 
   522  009E                     	;# 
   523  009F                     	;# 
   524  010C                     	;# 
   525  010D                     	;# 
   526  010E                     	;# 
   527  010F                     	;# 
   528  018C                     	;# 
   529  018D                     	;# 
   530  0000                     	;# 
   531  0001                     	;# 
   532  0002                     	;# 
   533  0003                     	;# 
   534  0004                     	;# 
   535  0005                     	;# 
   536  0006                     	;# 
   537  0007                     	;# 
   538  0008                     	;# 
   539  0009                     	;# 
   540  000A                     	;# 
   541  000B                     	;# 
   542  000C                     	;# 
   543  000D                     	;# 
   544  000E                     	;# 
   545  000E                     	;# 
   546  000F                     	;# 
   547  0010                     	;# 
   548  0011                     	;# 
   549  0012                     	;# 
   550  0013                     	;# 
   551  0014                     	;# 
   552  0015                     	;# 
   553  0015                     	;# 
   554  0016                     	;# 
   555  0017                     	;# 
   556  0018                     	;# 
   557  0019                     	;# 
   558  001A                     	;# 
   559  001B                     	;# 
   560  001B                     	;# 
   561  001C                     	;# 
   562  001D                     	;# 
   563  001E                     	;# 
   564  001F                     	;# 
   565  0081                     	;# 
   566  0085                     	;# 
   567  0086                     	;# 
   568  0087                     	;# 
   569  0088                     	;# 
   570  0089                     	;# 
   571  008C                     	;# 
   572  008D                     	;# 
   573  008E                     	;# 
   574  0091                     	;# 
   575  0092                     	;# 
   576  0093                     	;# 
   577  0094                     	;# 
   578  0098                     	;# 
   579  0099                     	;# 
   580  009C                     	;# 
   581  009D                     	;# 
   582  009E                     	;# 
   583  009F                     	;# 
   584  010C                     	;# 
   585  010D                     	;# 
   586  010E                     	;# 
   587  010F                     	;# 
   588  018C                     	;# 
   589  018D                     	;# 
   590                           
   591                           	psect	strings
   592  0800                     __pstrings:	
   593  0800                     stringtab:	
   594  0800                     __stringtab:	
   595                           
   596                           ;	String table - string pointers are 1 byte each
   597  0800  1BFF               	btfsc	btemp+1,7
   598  0801  280A               	ljmp	stringcode
   599  0802  1383               	bcf	3,7
   600  0803  187F               	btfsc	btemp+1,0
   601  0804  1783               	bsf	3,7
   602  0805  0800               	movf	0,w
   603  0806  0A84               	incf	4,f
   604  0807  1903               	skipnz
   605  0808  0AFF               	incf	btemp+1,f
   606  0809  0008               	return
   607  080A                     stringcode:	
   608  080A                     stringdir:	
   609  080A  3008               	movlw	high stringdir
   610  080B  008A               	movwf	10
   611  080C  0804               	movf	4,w
   612  080D  0A84               	incf	4,f
   613  080E  0782               	addwf	2,f
   614  080F                     __stringbase:	
   615  080F  3400               	retlw	0
   616  0810                     __end_of__stringtab:	
   617  0810                     _dpowers:	
   618  0810  3401               	retlw	1
   619  0811  3400               	retlw	0
   620  0812  340A               	retlw	10
   621  0813  3400               	retlw	0
   622  0814  3464               	retlw	100
   623  0815  3400               	retlw	0
   624  0816  34E8               	retlw	232
   625  0817  3403               	retlw	3
   626  0818  3410               	retlw	16
   627  0819  3427               	retlw	39
   628  081A                     __end_of_dpowers:	
   629  000E                     _TMR1	set	14
   630  001F                     _ADCON0bits	set	31
   631  001E                     _ADRESH	set	30
   632  0017                     _CCP1CON	set	23
   633  0017                     _CCP1CONbits	set	23
   634  001D                     _CCP2CON	set	29
   635  001D                     _CCP2CONbits	set	29
   636  0015                     _CCPR1L	set	21
   637  001B                     _CCPR2L	set	27
   638  000B                     _INTCONbits	set	11
   639  000C                     _PIR1bits	set	12
   640  000D                     _PIR2bits	set	13
   641  0005                     _PORTA	set	5
   642  0006                     _PORTB	set	6
   643  0006                     _PORTBbits	set	6
   644  0007                     _PORTC	set	7
   645  0008                     _PORTD	set	8
   646  0009                     _PORTE	set	9
   647  0009                     _PORTEbits	set	9
   648  001A                     _RCREG	set	26
   649  0018                     _RCSTAbits	set	24
   650  0013                     _SSPBUF	set	19
   651  0014                     _SSPCONbits	set	20
   652  0010                     _T1CON	set	16
   653  0010                     _T1CONbits	set	16
   654  0012                     _T2CONbits	set	18
   655  0001                     _TMR0	set	1
   656  000F                     _TMR1H	set	15
   657  000E                     _TMR1L	set	14
   658  0019                     _TXREG	set	25
   659  00C1                     _OERR	set	193
   660  009F                     _ADCON1bits	set	159
   661  009E                     _ADRESL	set	158
   662  0081                     _OPTION_REGbits	set	129
   663  008C                     _PIE1bits	set	140
   664  008D                     _PIE2bits	set	141
   665  0092                     _PR2	set	146
   666  0099                     _SPBRG	set	153
   667  0093                     _SSPADD	set	147
   668  0091                     _SSPCON2	set	145
   669  0091                     _SSPCON2bits	set	145
   670  0094                     _SSPSTATbits	set	148
   671  0085                     _TRISA	set	133
   672  0086                     _TRISB	set	134
   673  0087                     _TRISC	set	135
   674  0088                     _TRISD	set	136
   675  0089                     _TRISE	set	137
   676  0098                     _TXSTAbits	set	152
   677  010D                     _EEADR	set	269
   678  010C                     _EEDATA	set	268
   679  018C                     _EECON1bits	set	396
   680  018D                     _EECON2	set	397
   681  081A                     __stringdata:	
   682  081A                     STR_12:	
   683  081A  340A               	retlw	10
   684  081B  340D               	retlw	13
   685  081C  3420               	retlw	32	;' '
   686  081D  342D               	retlw	45	;'-'
   687  081E  342D               	retlw	45	;'-'
   688  081F  342D               	retlw	45	;'-'
   689  0820  342D               	retlw	45	;'-'
   690  0821  342D               	retlw	45	;'-'
   691  0822  342D               	retlw	45	;'-'
   692  0823  342D               	retlw	45	;'-'
   693  0824  3420               	retlw	32	;' '
   694  0825  3445               	retlw	69	;'E'
   695  0826  3453               	retlw	83	;'S'
   696  0827  3454               	retlw	84	;'T'
   697  0828  344F               	retlw	79	;'O'
   698  0829  3455               	retlw	85	;'U'
   699  082A  3452               	retlw	82	;'R'
   700  082B  344F               	retlw	79	;'O'
   701  082C  3420               	retlw	32	;' '
   702  082D  3444               	retlw	68	;'D'
   703  082E  3445               	retlw	69	;'E'
   704  082F  3420               	retlw	32	;' '
   705  0830  3450               	retlw	80	;'P'
   706  0831  3449               	retlw	73	;'I'
   707  0832  344C               	retlw	76	;'L'
   708  0833  3448               	retlw	72	;'H'
   709  0834  3441               	retlw	65	;'A'
   710  0835  3420               	retlw	32	;' '
   711  0836  342D               	retlw	45	;'-'
   712  0837  342D               	retlw	45	;'-'
   713  0838  342D               	retlw	45	;'-'
   714  0839  342D               	retlw	45	;'-'
   715  083A  342D               	retlw	45	;'-'
   716  083B  342D               	retlw	45	;'-'
   717  083C  342D               	retlw	45	;'-'
   718  083D  3420               	retlw	32	;' '
   719  083E  340A               	retlw	10
   720  083F  340D               	retlw	13
   721  0840  3420               	retlw	32	;' '
   722  0841  3400               	retlw	0
   723  0842                     STR_6:	
   724  0842  3449               	retlw	73	;'I'
   725  0843  346E               	retlw	110	;'n'
   726  0844  3469               	retlw	105	;'i'
   727  0845  3463               	retlw	99	;'c'
   728  0846  3469               	retlw	105	;'i'
   729  0847  3461               	retlw	97	;'a'
   730  0848  346C               	retlw	108	;'l'
   731  0849  3469               	retlw	105	;'i'
   732  084A  347A               	retlw	122	;'z'
   733  084B  3461               	retlw	97	;'a'
   734  084C  346E               	retlw	110	;'n'
   735  084D  3464               	retlw	100	;'d'
   736  084E  346F               	retlw	111	;'o'
   737  084F  3420               	retlw	32	;' '
   738  0850  346F               	retlw	111	;'o'
   739  0851  3420               	retlw	32	;' '
   740  0852  3450               	retlw	80	;'P'
   741  0853  3449               	retlw	73	;'I'
   742  0854  3443               	retlw	67	;'C'
   743  0855  3431               	retlw	49	;'1'
   744  0856  3436               	retlw	54	;'6'
   745  0857  3446               	retlw	70	;'F'
   746  0858  3438               	retlw	56	;'8'
   747  0859  3437               	retlw	55	;'7'
   748  085A  3437               	retlw	55	;'7'
   749  085B  3441               	retlw	65	;'A'
   750  085C  340A               	retlw	10
   751  085D  340D               	retlw	13
   752  085E  3400               	retlw	0
   753  085F                     STR_7:	
   754  085F  3455               	retlw	85	;'U'
   755  0860  3453               	retlw	83	;'S'
   756  0861  3441               	retlw	65	;'A'
   757  0862  3452               	retlw	82	;'R'
   758  0863  3454               	retlw	84	;'T'
   759  0864  343A               	retlw	58	;':'
   760  0865  3420               	retlw	32	;' '
   761  0866  3431               	retlw	49	;'1'
   762  0867  3431               	retlw	49	;'1'
   763  0868  3435               	retlw	53	;'5'
   764  0869  342E               	retlw	46	;'.'
   765  086A  3432               	retlw	50	;'2'
   766  086B  3430               	retlw	48	;'0'
   767  086C  3430               	retlw	48	;'0'
   768  086D  3462               	retlw	98	;'b'
   769  086E  3470               	retlw	112	;'p'
   770  086F  3473               	retlw	115	;'s'
   771  0870  340A               	retlw	10
   772  0871  340D               	retlw	13
   773  0872  3400               	retlw	0
   774  0873                     STR_8:	
   775  0873  3449               	retlw	73	;'I'
   776  0874  346E               	retlw	110	;'n'
   777  0875  3469               	retlw	105	;'i'
   778  0876  3463               	retlw	99	;'c'
   779  0877  3469               	retlw	105	;'i'
   780  0878  3461               	retlw	97	;'a'
   781  0879  346C               	retlw	108	;'l'
   782  087A  3469               	retlw	105	;'i'
   783  087B  347A               	retlw	122	;'z'
   784  087C  3461               	retlw	97	;'a'
   785  087D  346E               	retlw	110	;'n'
   786  087E  3464               	retlw	100	;'d'
   787  087F  346F               	retlw	111	;'o'
   788  0880  342E               	retlw	46	;'.'
   789  0881  342E               	retlw	46	;'.'
   790  0882  342E               	retlw	46	;'.'
   791  0883  3400               	retlw	0
   792  0884                     STR_11:	
   793  0884  3452               	retlw	82	;'R'
   794  0885  3450               	retlw	80	;'P'
   795  0886  344D               	retlw	77	;'M'
   796  0887  343A               	retlw	58	;':'
   797  0888  3420               	retlw	32	;' '
   798  0889  3400               	retlw	0
   799  088A                     STR_9:	
   800  088A  3425               	retlw	37	;'%'
   801  088B  3430               	retlw	48	;'0'
   802  088C  3434               	retlw	52	;'4'
   803  088D  3464               	retlw	100	;'d'
   804  088E  3400               	retlw	0
   805  088F                     STR_1:	
   806  088F  3431               	retlw	49	;'1'
   807  0890  3400               	retlw	0
   808  0891                     STR_2:	
   809  0891  3432               	retlw	50	;'2'
   810  0892  3400               	retlw	0
   811  0893                     STR_3:	
   812  0893  3433               	retlw	51	;'3'
   813  0894  3400               	retlw	0
   814  0895                     STR_4:	
   815  0895  3434               	retlw	52	;'4'
   816  0896  3400               	retlw	0
   817  0897                     STR_5:	
   818  0897  3435               	retlw	53	;'5'
   819  0898  3400               	retlw	0
   820  0899                     __end_of__stringdata:	
   821                           
   822                           ; #config settings
   823  0000                     
   824                           	psect	cinit
   825  0015                     start_initialization:	
   826  0015                     __initialization:	
   827                           
   828                           ; Clear objects allocated to BANK1
   829  0015  1383               	bcf	3,7	;select IRP bank0
   830  0016  30CC               	movlw	low __pbssBANK1
   831  0017  0084               	movwf	4
   832  0018  30E7               	movlw	low (__pbssBANK1+27)
   833  0019  120A  158A  226F   	fcall	clear_ram0
   834  001C                     end_of_initialization:	
   835                           ;End of C runtime variable initialization code
   836                           
   837  001C                     __end_of__initialization:	
   838  001C  0183               	clrf	3
   839  001D  120A  118A  2DC7   	ljmp	_main	;jump to C main() function
   840                           
   841                           	psect	bssBANK1
   842  00CC                     __pbssBANK1:	
   843  00CC                     _temp_lida:	
   844  00CC                     	ds	3
   845  00CF                     _ADCResult:	
   846  00CF                     	ds	2
   847  00D1                     _contador_rb6:	
   848  00D1                     	ds	2
   849  00D3                     _contagens_tm0:	
   850  00D3                     	ds	2
   851  00D5                     _pulsos:	
   852  00D5                     	ds	2
   853  00D7                     _rpm:	
   854  00D7                     	ds	2
   855  00D9                     _status:	
   856  00D9                     	ds	2
   857  00DB                     _tempo_rb6:	
   858  00DB                     	ds	2
   859  00DD                     _display:	
   860  00DD                     	ds	10
   861                           
   862                           	psect	clrtext
   863  0A6F                     clear_ram0:	
   864                           ;	Called with FSR containing the base address, and
   865                           ;	W with the last address+1
   866                           
   867  0A6F  0064               	clrwdt	;clear the watchdog before getting into this loop
   868  0A70                     clrloop0:	
   869  0A70  0180               	clrf	0	;clear RAM location pointed to by FSR
   870  0A71  0A84               	incf	4,f	;increment pointer
   871  0A72  0604               	xorwf	4,w	;XOR with final address
   872  0A73  1903               	btfsc	3,2	;have we reached the end yet?
   873  0A74  3400               	retlw	0	;all done for this memory range, return
   874  0A75  0604               	xorwf	4,w	;XOR again to restore value
   875  0A76  2A70               	goto	clrloop0	;do the next byte
   876                           
   877                           	psect	cstackBANK1
   878  00A0                     __pcstackBANK1:	
   879  00A0                     _ISR$1731:	
   880                           
   881                           ; 3 bytes @ 0x0
   882  00A0                     	ds	3
   883  00A3                     ??_TIMER0_Set:	
   884  00A3                     ?_PWM_DutyCycle2:	
   885                           ; 0 bytes @ 0x3
   886                           
   887  00A3                     ??_TIMER0_Init:	
   888                           ; 0 bytes @ 0x3
   889                           
   890  00A3                     ??_ADC_Init:	
   891                           ; 0 bytes @ 0x3
   892                           
   893  00A3                     ??_PWM_Init:	
   894                           ; 0 bytes @ 0x3
   895                           
   896  00A3                     ?_LCD_Cursor:	
   897                           ; 0 bytes @ 0x3
   898                           
   899  00A3                     ?_PWM_DutyCycle1:	
   900                           ; 0 bytes @ 0x3
   901                           
   902  00A3                     ??_isdigit:	
   903                           ; 0 bytes @ 0x3
   904                           
   905  00A3                     ?_putch:	
   906                           ; 0 bytes @ 0x3
   907                           
   908  00A3                     ??_USART_WriteChar:	
   909                           ; 0 bytes @ 0x3
   910                           
   911  00A3                     ??_LCD_WriteCmd:	
   912                           ; 0 bytes @ 0x3
   913                           
   914  00A3                     ??_LCD_WriteData:	
   915                           ; 0 bytes @ 0x3
   916                           
   917  00A3                     ?___wmul:	
   918                           ; 0 bytes @ 0x3
