

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 26 21:16:13 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,delta=2
    59                           	psect	functab,global,reloc=256,class=CODE,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001D                     	;# 
   454  001E                     	;# 
   455  001F                     	;# 
   456  0081                     	;# 
   457  0085                     	;# 
   458  0086                     	;# 
   459  0087                     	;# 
   460  0088                     	;# 
   461  0089                     	;# 
   462  008C                     	;# 
   463  008D                     	;# 
   464  008E                     	;# 
   465  0091                     	;# 
   466  0092                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0098                     	;# 
   470  0099                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  010F                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  0000                     	;# 
   482  0001                     	;# 
   483  0002                     	;# 
   484  0003                     	;# 
   485  0004                     	;# 
   486  0005                     	;# 
   487  0006                     	;# 
   488  0007                     	;# 
   489  0008                     	;# 
   490  0009                     	;# 
   491  000A                     	;# 
   492  000B                     	;# 
   493  000C                     	;# 
   494  000D                     	;# 
   495  000E                     	;# 
   496  000E                     	;# 
   497  000F                     	;# 
   498  0010                     	;# 
   499  0011                     	;# 
   500  0012                     	;# 
   501  0013                     	;# 
   502  0014                     	;# 
   503  0015                     	;# 
   504  0015                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001B                     	;# 
   512  001C                     	;# 
   513  001D                     	;# 
   514  001E                     	;# 
   515  001F                     	;# 
   516  0081                     	;# 
   517  0085                     	;# 
   518  0086                     	;# 
   519  0087                     	;# 
   520  0088                     	;# 
   521  0089                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0094                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  009F                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  000E                     	;# 
   557  000F                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0013                     	;# 
   562  0014                     	;# 
   563  0015                     	;# 
   564  0015                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001B                     	;# 
   572  001C                     	;# 
   573  001D                     	;# 
   574  001E                     	;# 
   575  001F                     	;# 
   576  0081                     	;# 
   577  0085                     	;# 
   578  0086                     	;# 
   579  0087                     	;# 
   580  0088                     	;# 
   581  0089                     	;# 
   582  008C                     	;# 
   583  008D                     	;# 
   584  008E                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0093                     	;# 
   588  0094                     	;# 
   589  0098                     	;# 
   590  0099                     	;# 
   591  009C                     	;# 
   592  009D                     	;# 
   593  009E                     	;# 
   594  009F                     	;# 
   595  010C                     	;# 
   596  010D                     	;# 
   597  010E                     	;# 
   598  010F                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601                           
   602                           	psect	idataBANK1
   603  00FD                     __pidataBANK1:	
   604                           
   605                           ;initializer for _requiredRpm
   606  00FD  3400               	retlw	0
   607  00FE  347A               	retlw	122
   608  00FF  3444               	retlw	68
   609                           
   610                           	psect	strings
   611  0800                     __pstrings:	
   612  0800                     stringtab:	
   613  0800                     __stringtab:	
   614                           
   615                           ;	String table - string pointers are 1 byte each
   616  0800  1BFF               	btfsc	btemp+1,7
   617  0801  280A               	ljmp	stringcode
   618  0802  1383               	bcf	3,7
   619  0803  187F               	btfsc	btemp+1,0
   620  0804  1783               	bsf	3,7
   621  0805  0800               	movf	0,w
   622  0806  0A84               	incf	4,f
   623  0807  1903               	skipnz
   624  0808  0AFF               	incf	btemp+1,f
   625  0809  0008               	return
   626  080A                     stringcode:	
   627  080A                     stringdir:	
   628  080A  3008               	movlw	high stringdir
   629  080B  008A               	movwf	10
   630  080C  0804               	movf	4,w
   631  080D  0A84               	incf	4,f
   632  080E  0782               	addwf	2,f
   633  080F                     __stringbase:	
   634  080F  3400               	retlw	0
   635  0810                     __end_of__stringtab:	
   636  0810                     _dpowers:	
   637  0810  3401               	retlw	1
   638  0811  3400               	retlw	0
   639  0812  340A               	retlw	10
   640  0813  3400               	retlw	0
   641  0814  3464               	retlw	100
   642  0815  3400               	retlw	0
   643  0816  34E8               	retlw	232
   644  0817  3403               	retlw	3
   645  0818  3410               	retlw	16
   646  0819  3427               	retlw	39
   647  081A                     __end_of_dpowers:	
   648  000E                     _TMR1	set	14
   649  001F                     _ADCON0bits	set	31
   650  001E                     _ADRESH	set	30
   651  0017                     _CCP1CON	set	23
   652  0017                     _CCP1CONbits	set	23
   653  001D                     _CCP2CON	set	29
   654  001D                     _CCP2CONbits	set	29
   655  0015                     _CCPR1L	set	21
   656  001B                     _CCPR2L	set	27
   657  000B                     _INTCONbits	set	11
   658  000C                     _PIR1bits	set	12
   659  000D                     _PIR2bits	set	13
   660  0005                     _PORTA	set	5
   661  0006                     _PORTB	set	6
   662  0006                     _PORTBbits	set	6
   663  0007                     _PORTC	set	7
   664  0008                     _PORTD	set	8
   665  0009                     _PORTE	set	9
   666  0009                     _PORTEbits	set	9
   667  001A                     _RCREG	set	26
   668  0018                     _RCSTAbits	set	24
   669  0013                     _SSPBUF	set	19
   670  0014                     _SSPCONbits	set	20
   671  0010                     _T1CON	set	16
   672  0010                     _T1CONbits	set	16
   673  0012                     _T2CONbits	set	18
   674  0001                     _TMR0	set	1
   675  000F                     _TMR1H	set	15
   676  000E                     _TMR1L	set	14
   677  0019                     _TXREG	set	25
   678  00C1                     _OERR	set	193
   679  009F                     _ADCON1bits	set	159
   680  009E                     _ADRESL	set	158
   681  0081                     _OPTION_REGbits	set	129
   682  008C                     _PIE1bits	set	140
   683  008D                     _PIE2bits	set	141
   684  0092                     _PR2	set	146
   685  0099                     _SPBRG	set	153
   686  0093                     _SSPADD	set	147
   687  0091                     _SSPCON2	set	145
   688  0091                     _SSPCON2bits	set	145
   689  0094                     _SSPSTATbits	set	148
   690  0085                     _TRISA	set	133
   691  0086                     _TRISB	set	134
   692  0087                     _TRISC	set	135
   693  0088                     _TRISD	set	136
   694  0089                     _TRISE	set	137
   695  0098                     _TXSTAbits	set	152
   696  010D                     _EEADR	set	269
   697  010C                     _EEDATA	set	268
   698  018C                     _EECON1bits	set	396
   699  018D                     _EECON2	set	397
   700  081A                     __stringdata:	
   701  081A                     STR_11:	
   702  081A  340A               	retlw	10
   703  081B  340D               	retlw	13
   704  081C  3420               	retlw	32	;' '
   705  081D  342D               	retlw	45	;'-'
   706  081E  342D               	retlw	45	;'-'
   707  081F  342D               	retlw	45	;'-'
   708  0820  342D               	retlw	45	;'-'
   709  0821  342D               	retlw	45	;'-'
   710  0822  342D               	retlw	45	;'-'
   711  0823  342D               	retlw	45	;'-'
   712  0824  3420               	retlw	32	;' '
   713  0825  3445               	retlw	69	;'E'
   714  0826  3453               	retlw	83	;'S'
   715  0827  3454               	retlw	84	;'T'
   716  0828  344F               	retlw	79	;'O'
   717  0829  3455               	retlw	85	;'U'
   718  082A  3452               	retlw	82	;'R'
   719  082B  344F               	retlw	79	;'O'
   720  082C  3420               	retlw	32	;' '
   721  082D  3444               	retlw	68	;'D'
   722  082E  3445               	retlw	69	;'E'
   723  082F  3420               	retlw	32	;' '
   724  0830  3450               	retlw	80	;'P'
   725  0831  3449               	retlw	73	;'I'
   726  0832  344C               	retlw	76	;'L'
   727  0833  3448               	retlw	72	;'H'
   728  0834  3441               	retlw	65	;'A'
   729  0835  3420               	retlw	32	;' '
   730  0836  342D               	retlw	45	;'-'
   731  0837  342D               	retlw	45	;'-'
   732  0838  342D               	retlw	45	;'-'
   733  0839  342D               	retlw	45	;'-'
   734  083A  342D               	retlw	45	;'-'
   735  083B  342D               	retlw	45	;'-'
   736  083C  342D               	retlw	45	;'-'
   737  083D  3420               	retlw	32	;' '
   738  083E  340A               	retlw	10
   739  083F  340D               	retlw	13
   740  0840  3420               	retlw	32	;' '
   741  0841  3400               	retlw	0
   742  0842                     STR_6:	
   743  0842  3449               	retlw	73	;'I'
   744  0843  346E               	retlw	110	;'n'
   745  0844  3469               	retlw	105	;'i'
   746  0845  3463               	retlw	99	;'c'
   747  0846  3469               	retlw	105	;'i'
   748  0847  3461               	retlw	97	;'a'
   749  0848  346C               	retlw	108	;'l'
   750  0849  3469               	retlw	105	;'i'
   751  084A  347A               	retlw	122	;'z'
   752  084B  3461               	retlw	97	;'a'
   753  084C  346E               	retlw	110	;'n'
   754  084D  3464               	retlw	100	;'d'
   755  084E  346F               	retlw	111	;'o'
   756  084F  3420               	retlw	32	;' '
   757  0850  346F               	retlw	111	;'o'
   758  0851  3420               	retlw	32	;' '
   759  0852  3450               	retlw	80	;'P'
   760  0853  3449               	retlw	73	;'I'
   761  0854  3443               	retlw	67	;'C'
   762  0855  3431               	retlw	49	;'1'
   763  0856  3436               	retlw	54	;'6'
   764  0857  3446               	retlw	70	;'F'
   765  0858  3438               	retlw	56	;'8'
   766  0859  3437               	retlw	55	;'7'
   767  085A  3437               	retlw	55	;'7'
   768  085B  3441               	retlw	65	;'A'
   769  085C  340A               	retlw	10
   770  085D  340D               	retlw	13
   771  085E  3400               	retlw	0
   772  085F                     STR_7:	
   773  085F  3455               	retlw	85	;'U'
   774  0860  3453               	retlw	83	;'S'
   775  0861  3441               	retlw	65	;'A'
   776  0862  3452               	retlw	82	;'R'
   777  0863  3454               	retlw	84	;'T'
   778  0864  343A               	retlw	58	;':'
   779  0865  3420               	retlw	32	;' '
   780  0866  3431               	retlw	49	;'1'
   781  0867  3431               	retlw	49	;'1'
   782  0868  3435               	retlw	53	;'5'
   783  0869  342E               	retlw	46	;'.'
   784  086A  3432               	retlw	50	;'2'
   785  086B  3430               	retlw	48	;'0'
   786  086C  3430               	retlw	48	;'0'
   787  086D  3462               	retlw	98	;'b'
   788  086E  3470               	retlw	112	;'p'
   789  086F  3473               	retlw	115	;'s'
   790  0870  340A               	retlw	10
   791  0871  340D               	retlw	13
   792  0872  3400               	retlw	0
   793  0873                     STR_10:	
   794  0873  3452               	retlw	82	;'R'
   795  0874  3450               	retlw	80	;'P'
   796  0875  344D               	retlw	77	;'M'
   797  0876  343A               	retlw	58	;':'
   798  0877  3420               	retlw	32	;' '
   799  0878  3400               	retlw	0
   800  0879                     STR_8:	
   801  0879  3425               	retlw	37	;'%'
   802  087A  3430               	retlw	48	;'0'
   803  087B  3434               	retlw	52	;'4'
   804  087C  3464               	retlw	100	;'d'
   805  087D  3400               	retlw	0
   806  087E                     STR_1:	
   807  087E  3431               	retlw	49	;'1'
   808  087F  3400               	retlw	0
   809  0880                     STR_2:	
   810  0880  3432               	retlw	50	;'2'
   811  0881  3400               	retlw	0
   812  0882                     STR_3:	
   813  0882  3433               	retlw	51	;'3'
   814  0883  3400               	retlw	0
   815  0884                     STR_4:	
   816  0884  3434               	retlw	52	;'4'
   817  0885  3400               	retlw	0
   818  0886                     STR_5:	
   819  0886  3435               	retlw	53	;'5'
   820  0887  3400               	retlw	0
   821  0888                     __end_of__stringdata:	
   822                           
   823                           ; #config settings
   824  0000                     
   825                           	psect	cinit
   826  0015                     start_initialization:	
   827  0015                     __initialization:	
   828                           
   829                           ; Clear objects allocated to BANK0
   830  0015  01EC               	clrf	__pbssBANK0& (0+127)
   831  0016  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   832  0017  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   833  0018  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   834                           
   835                           ; Clear objects allocated to BANK1
   836  0019  1383               	bcf	3,7	;select IRP bank0
   837  001A  30CD               	movlw	low __pbssBANK1
   838  001B  0084               	movwf	4
   839  001C  30E4               	movlw	low (__pbssBANK1+23)
   840  001D  160A  118A  266F  120A  118A  	fcall	clear_ram0
   841                           
   842                           ; Initialize objects allocated to BANK1
   843  0022  1683               	bsf	3,5	;RP0=1, select bank1
   844  0023  1303               	bcf	3,6	;RP1=0, select bank1
   845  0024  120A  118A  20FD  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   846  0029  00E4               	movwf	__pdataBANK1& (0+127)
   847  002A  120A  118A  20FE  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   848  002F  00E5               	movwf	(__pdataBANK1+1)& (0+127)
   849  0030  120A  118A  20FF   	fcall	__pidataBANK1+2	;fetch initializer
   850  0033  00E6               	movwf	(__pdataBANK1+2)& (0+127)
   851  0034                     end_of_initialization:	
   852                           ;End of C runtime variable initialization code
   853                           
   854  0034                     __end_of__initialization:	
   855  0034  0183               	clrf	3
   856  0035  120A  158A  2CB7   	ljmp	_main	;jump to C main() function
   857                           
   858                           	psect	bssBANK0
   859  006C                     __pbssBANK0:	
   860  006C                     _ADCResult:	
   861  006C                     	ds	2
   862  006E                     _status:	
   863  006E                     	ds	2
   864                           
   865                           	psect	bssBANK1
   866  00CD                     __pbssBANK1:	
   867  00CD                     _temp_lida:	
   868  00CD                     	ds	3
   869  00D0                     _contador_rb6:	
   870  00D0                     	ds	2
   871  00D2                     _contagens_tm0:	
   872  00D2                     	ds	2
   873  00D4                     _pulsos:	
   874  00D4                     	ds	2
   875  00D6                     _rpm:	
   876  00D6                     	ds	2
   877  00D8                     _tempo_rb6:	
   878  00D8                     	ds	2
   879  00DA                     _display:	
   880  00DA                     	ds	10
   881                           
   882                           	psect	dataBANK1
   883  00E4                     __pdataBANK1:	
   884  00E4                     _requiredRpm:	
   885  00E4                     	ds	3
   886                           
   887                           	psect	clrtext
   888  166F                     clear_ram0:	
   889                           ;	Called with FSR containing the base address, and
   890                           ;	W with the last address+1
   891                           
   892  166F  0064               	clrwdt	;clear the watchdog before getting into this loop
   893  1670                     clrloop0:	
   894  1670  0180               	clrf	0	;clear RAM location pointed to by FSR
   895  1671  0A84               	incf	4,f	;increment pointer
   896  1672  0604               	xorwf	4,w	;XOR with final address
   897  1673  1903               	btfsc	3,2	;have we reached the end yet?
   898  1674  3400               	retlw	0	;all done for this memory range, return
   899  1675  0604               	xorwf	4,w	;XOR again to restore value
   900  1676  2E70               	goto	clrloop0	;do the next byte
   901                           
