

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 20:27:44 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     	;# 
    45  0001                     	;# 
    46  0002                     	;# 
    47  0003                     	;# 
    48  0004                     	;# 
    49  0005                     	;# 
    50  0006                     	;# 
    51  0007                     	;# 
    52  0008                     	;# 
    53  0009                     	;# 
    54  000A                     	;# 
    55  000B                     	;# 
    56  000C                     	;# 
    57  000D                     	;# 
    58  000E                     	;# 
    59  000E                     	;# 
    60  000F                     	;# 
    61  0010                     	;# 
    62  0011                     	;# 
    63  0012                     	;# 
    64  0013                     	;# 
    65  0014                     	;# 
    66  0015                     	;# 
    67  0015                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001B                     	;# 
    74  001B                     	;# 
    75  001C                     	;# 
    76  001D                     	;# 
    77  001E                     	;# 
    78  001F                     	;# 
    79  0081                     	;# 
    80  0085                     	;# 
    81  0086                     	;# 
    82  0087                     	;# 
    83  0088                     	;# 
    84  0089                     	;# 
    85  008C                     	;# 
    86  008D                     	;# 
    87  008E                     	;# 
    88  0091                     	;# 
    89  0092                     	;# 
    90  0093                     	;# 
    91  0094                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0094                     	;# 
   332  0098                     	;# 
   333  0099                     	;# 
   334  009C                     	;# 
   335  009D                     	;# 
   336  009E                     	;# 
   337  009F                     	;# 
   338  010C                     	;# 
   339  010D                     	;# 
   340  010E                     	;# 
   341  010F                     	;# 
   342  018C                     	;# 
   343  018D                     	;# 
   344  0000                     	;# 
   345  0001                     	;# 
   346  0002                     	;# 
   347  0003                     	;# 
   348  0004                     	;# 
   349  0005                     	;# 
   350  0006                     	;# 
   351  0007                     	;# 
   352  0008                     	;# 
   353  0009                     	;# 
   354  000A                     	;# 
   355  000B                     	;# 
   356  000C                     	;# 
   357  000D                     	;# 
   358  000E                     	;# 
   359  000E                     	;# 
   360  000F                     	;# 
   361  0010                     	;# 
   362  0011                     	;# 
   363  0012                     	;# 
   364  0013                     	;# 
   365  0014                     	;# 
   366  0015                     	;# 
   367  0015                     	;# 
   368  0016                     	;# 
   369  0017                     	;# 
   370  0018                     	;# 
   371  0019                     	;# 
   372  001A                     	;# 
   373  001B                     	;# 
   374  001B                     	;# 
   375  001C                     	;# 
   376  001D                     	;# 
   377  001E                     	;# 
   378  001F                     	;# 
   379  0081                     	;# 
   380  0085                     	;# 
   381  0086                     	;# 
   382  0087                     	;# 
   383  0088                     	;# 
   384  0089                     	;# 
   385  008C                     	;# 
   386  008D                     	;# 
   387  008E                     	;# 
   388  0091                     	;# 
   389  0092                     	;# 
   390  0093                     	;# 
   391  0094                     	;# 
   392  0098                     	;# 
   393  0099                     	;# 
   394  009C                     	;# 
   395  009D                     	;# 
   396  009E                     	;# 
   397  009F                     	;# 
   398  010C                     	;# 
   399  010D                     	;# 
   400  010E                     	;# 
   401  010F                     	;# 
   402  018C                     	;# 
   403  018D                     	;# 
   404  0000                     	;# 
   405  0001                     	;# 
   406  0002                     	;# 
   407  0003                     	;# 
   408  0004                     	;# 
   409  0005                     	;# 
   410  0006                     	;# 
   411  0007                     	;# 
   412  0008                     	;# 
   413  0009                     	;# 
   414  000A                     	;# 
   415  000B                     	;# 
   416  000C                     	;# 
   417  000D                     	;# 
   418  000E                     	;# 
   419  000E                     	;# 
   420  000F                     	;# 
   421  0010                     	;# 
   422  0011                     	;# 
   423  0012                     	;# 
   424  0013                     	;# 
   425  0014                     	;# 
   426  0015                     	;# 
   427  0015                     	;# 
   428  0016                     	;# 
   429  0017                     	;# 
   430  0018                     	;# 
   431  0019                     	;# 
   432  001A                     	;# 
   433  001B                     	;# 
   434  001B                     	;# 
   435  001C                     	;# 
   436  001D                     	;# 
   437  001E                     	;# 
   438  001F                     	;# 
   439  0081                     	;# 
   440  0085                     	;# 
   441  0086                     	;# 
   442  0087                     	;# 
   443  0088                     	;# 
   444  0089                     	;# 
   445  008C                     	;# 
   446  008D                     	;# 
   447  008E                     	;# 
   448  0091                     	;# 
   449  0092                     	;# 
   450  0093                     	;# 
   451  0094                     	;# 
   452  0098                     	;# 
   453  0099                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  0000                     	;# 
   465  0001                     	;# 
   466  0002                     	;# 
   467  0003                     	;# 
   468  0004                     	;# 
   469  0005                     	;# 
   470  0006                     	;# 
   471  0007                     	;# 
   472  0008                     	;# 
   473  0009                     	;# 
   474  000A                     	;# 
   475  000B                     	;# 
   476  000C                     	;# 
   477  000D                     	;# 
   478  000E                     	;# 
   479  000E                     	;# 
   480  000F                     	;# 
   481  0010                     	;# 
   482  0011                     	;# 
   483  0012                     	;# 
   484  0013                     	;# 
   485  0014                     	;# 
   486  0015                     	;# 
   487  0015                     	;# 
   488  0016                     	;# 
   489  0017                     	;# 
   490  0018                     	;# 
   491  0019                     	;# 
   492  001A                     	;# 
   493  001B                     	;# 
   494  001B                     	;# 
   495  001C                     	;# 
   496  001D                     	;# 
   497  001E                     	;# 
   498  001F                     	;# 
   499  0081                     	;# 
   500  0085                     	;# 
   501  0086                     	;# 
   502  0087                     	;# 
   503  0088                     	;# 
   504  0089                     	;# 
   505  008C                     	;# 
   506  008D                     	;# 
   507  008E                     	;# 
   508  0091                     	;# 
   509  0092                     	;# 
   510  0093                     	;# 
   511  0094                     	;# 
   512  0098                     	;# 
   513  0099                     	;# 
   514  009C                     	;# 
   515  009D                     	;# 
   516  009E                     	;# 
   517  009F                     	;# 
   518  010C                     	;# 
   519  010D                     	;# 
   520  010E                     	;# 
   521  010F                     	;# 
   522  018C                     	;# 
   523  018D                     	;# 
   524  0000                     	;# 
   525  0001                     	;# 
   526  0002                     	;# 
   527  0003                     	;# 
   528  0004                     	;# 
   529  0005                     	;# 
   530  0006                     	;# 
   531  0007                     	;# 
   532  0008                     	;# 
   533  0009                     	;# 
   534  000A                     	;# 
   535  000B                     	;# 
   536  000C                     	;# 
   537  000D                     	;# 
   538  000E                     	;# 
   539  000E                     	;# 
   540  000F                     	;# 
   541  0010                     	;# 
   542  0011                     	;# 
   543  0012                     	;# 
   544  0013                     	;# 
   545  0014                     	;# 
   546  0015                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0017                     	;# 
   550  0018                     	;# 
   551  0019                     	;# 
   552  001A                     	;# 
   553  001B                     	;# 
   554  001B                     	;# 
   555  001C                     	;# 
   556  001D                     	;# 
   557  001E                     	;# 
   558  001F                     	;# 
   559  0081                     	;# 
   560  0085                     	;# 
   561  0086                     	;# 
   562  0087                     	;# 
   563  0088                     	;# 
   564  0089                     	;# 
   565  008C                     	;# 
   566  008D                     	;# 
   567  008E                     	;# 
   568  0091                     	;# 
   569  0092                     	;# 
   570  0093                     	;# 
   571  0094                     	;# 
   572  0098                     	;# 
   573  0099                     	;# 
   574  009C                     	;# 
   575  009D                     	;# 
   576  009E                     	;# 
   577  009F                     	;# 
   578  010C                     	;# 
   579  010D                     	;# 
   580  010E                     	;# 
   581  010F                     	;# 
   582  018C                     	;# 
   583  018D                     	;# 
   584                           
   585                           	psect	strings
   586  0500                     __pstrings:	
   587  0500                     stringtab:	
   588  0500                     __stringtab:	
   589                           
   590                           ;	String table - string pointers are 1 byte each
   591  0500  1BFF               	btfsc	btemp+1,7
   592  0501  2D0A               	ljmp	stringcode
   593  0502  1383               	bcf	3,7
   594  0503  187F               	btfsc	btemp+1,0
   595  0504  1783               	bsf	3,7
   596  0505  0800               	movf	0,w
   597  0506  0A84               	incf	4,f
   598  0507  1903               	skipnz
   599  0508  0AFF               	incf	btemp+1,f
   600  0509  0008               	return
   601  050A                     stringcode:	
   602  050A                     stringdir:	
   603  050A  3005               	movlw	high stringdir
   604  050B  008A               	movwf	10
   605  050C  0804               	movf	4,w
   606  050D  0A84               	incf	4,f
   607  050E  0782               	addwf	2,f
   608  050F                     __stringbase:	
   609  050F  3400               	retlw	0
   610  0510                     __end_of__stringtab:	
   611  0510                     _dpowers:	
   612  0510  3401               	retlw	1
   613  0511  3400               	retlw	0
   614  0512  340A               	retlw	10
   615  0513  3400               	retlw	0
   616  0514  3464               	retlw	100
   617  0515  3400               	retlw	0
   618  0516  34E8               	retlw	232
   619  0517  3403               	retlw	3
   620  0518  3410               	retlw	16
   621  0519  3427               	retlw	39
   622  051A                     __end_of_dpowers:	
   623  000E                     _TMR1	set	14
   624  001F                     _ADCON0bits	set	31
   625  001E                     _ADRESH	set	30
   626  0017                     _CCP1CON	set	23
   627  0017                     _CCP1CONbits	set	23
   628  001D                     _CCP2CON	set	29
   629  001D                     _CCP2CONbits	set	29
   630  0015                     _CCPR1L	set	21
   631  001B                     _CCPR2L	set	27
   632  000B                     _INTCONbits	set	11
   633  000C                     _PIR1bits	set	12
   634  000D                     _PIR2bits	set	13
   635  0005                     _PORTA	set	5
   636  0006                     _PORTB	set	6
   637  0006                     _PORTBbits	set	6
   638  0007                     _PORTC	set	7
   639  0008                     _PORTD	set	8
   640  0009                     _PORTE	set	9
   641  0009                     _PORTEbits	set	9
   642  001A                     _RCREG	set	26
   643  0018                     _RCSTAbits	set	24
   644  0013                     _SSPBUF	set	19
   645  0014                     _SSPCONbits	set	20
   646  0010                     _T1CON	set	16
   647  0010                     _T1CONbits	set	16
   648  0012                     _T2CONbits	set	18
   649  0001                     _TMR0	set	1
   650  000F                     _TMR1H	set	15
   651  000E                     _TMR1L	set	14
   652  0019                     _TXREG	set	25
   653  00C1                     _OERR	set	193
   654  009F                     _ADCON1bits	set	159
   655  009E                     _ADRESL	set	158
   656  0081                     _OPTION_REGbits	set	129
   657  008C                     _PIE1bits	set	140
   658  008D                     _PIE2bits	set	141
   659  0092                     _PR2	set	146
   660  0099                     _SPBRG	set	153
   661  0093                     _SSPADD	set	147
   662  0091                     _SSPCON2	set	145
   663  0091                     _SSPCON2bits	set	145
   664  0094                     _SSPSTATbits	set	148
   665  0085                     _TRISA	set	133
   666  0086                     _TRISB	set	134
   667  0087                     _TRISC	set	135
   668  0088                     _TRISD	set	136
   669  0089                     _TRISE	set	137
   670  0098                     _TXSTAbits	set	152
   671  010D                     _EEADR	set	269
   672  010C                     _EEDATA	set	268
   673  018C                     _EECON1bits	set	396
   674  018D                     _EECON2	set	397
   675  051A                     __stringdata:	
   676  051A                     STR_7:	
   677  051A  340A               	retlw	10
   678  051B  340D               	retlw	13
   679  051C  3420               	retlw	32	;' '
   680  051D  342D               	retlw	45	;'-'
   681  051E  342D               	retlw	45	;'-'
   682  051F  342D               	retlw	45	;'-'
   683  0520  342D               	retlw	45	;'-'
   684  0521  342D               	retlw	45	;'-'
   685  0522  342D               	retlw	45	;'-'
   686  0523  342D               	retlw	45	;'-'
   687  0524  3420               	retlw	32	;' '
   688  0525  3445               	retlw	69	;'E'
   689  0526  3453               	retlw	83	;'S'
   690  0527  3454               	retlw	84	;'T'
   691  0528  344F               	retlw	79	;'O'
   692  0529  3455               	retlw	85	;'U'
   693  052A  3452               	retlw	82	;'R'
   694  052B  344F               	retlw	79	;'O'
   695  052C  3420               	retlw	32	;' '
   696  052D  3444               	retlw	68	;'D'
   697  052E  3445               	retlw	69	;'E'
   698  052F  3420               	retlw	32	;' '
   699  0530  3450               	retlw	80	;'P'
   700  0531  3449               	retlw	73	;'I'
   701  0532  344C               	retlw	76	;'L'
   702  0533  3448               	retlw	72	;'H'
   703  0534  3441               	retlw	65	;'A'
   704  0535  3420               	retlw	32	;' '
   705  0536  342D               	retlw	45	;'-'
   706  0537  342D               	retlw	45	;'-'
   707  0538  342D               	retlw	45	;'-'
   708  0539  342D               	retlw	45	;'-'
   709  053A  342D               	retlw	45	;'-'
   710  053B  342D               	retlw	45	;'-'
   711  053C  342D               	retlw	45	;'-'
   712  053D  3420               	retlw	32	;' '
   713  053E  340A               	retlw	10
   714  053F  340D               	retlw	13
   715  0540  3420               	retlw	32	;' '
   716  0541  3400               	retlw	0
   717  0542                     STR_1:	
   718  0542  3449               	retlw	73	;'I'
   719  0543  346E               	retlw	110	;'n'
   720  0544  3469               	retlw	105	;'i'
   721  0545  3463               	retlw	99	;'c'
   722  0546  3469               	retlw	105	;'i'
   723  0547  3461               	retlw	97	;'a'
   724  0548  346C               	retlw	108	;'l'
   725  0549  3469               	retlw	105	;'i'
   726  054A  347A               	retlw	122	;'z'
   727  054B  3461               	retlw	97	;'a'
   728  054C  346E               	retlw	110	;'n'
   729  054D  3464               	retlw	100	;'d'
   730  054E  346F               	retlw	111	;'o'
   731  054F  3420               	retlw	32	;' '
   732  0550  346F               	retlw	111	;'o'
   733  0551  3420               	retlw	32	;' '
   734  0552  3450               	retlw	80	;'P'
   735  0553  3449               	retlw	73	;'I'
   736  0554  3443               	retlw	67	;'C'
   737  0555  3431               	retlw	49	;'1'
   738  0556  3436               	retlw	54	;'6'
   739  0557  3446               	retlw	70	;'F'
   740  0558  3438               	retlw	56	;'8'
   741  0559  3437               	retlw	55	;'7'
   742  055A  3437               	retlw	55	;'7'
   743  055B  3441               	retlw	65	;'A'
   744  055C  340A               	retlw	10
   745  055D  340D               	retlw	13
   746  055E  3400               	retlw	0
   747  055F                     STR_2:	
   748  055F  3455               	retlw	85	;'U'
   749  0560  3453               	retlw	83	;'S'
   750  0561  3441               	retlw	65	;'A'
   751  0562  3452               	retlw	82	;'R'
   752  0563  3454               	retlw	84	;'T'
   753  0564  343A               	retlw	58	;':'
   754  0565  3420               	retlw	32	;' '
   755  0566  3431               	retlw	49	;'1'
   756  0567  3431               	retlw	49	;'1'
   757  0568  3435               	retlw	53	;'5'
   758  0569  342E               	retlw	46	;'.'
   759  056A  3432               	retlw	50	;'2'
   760  056B  3430               	retlw	48	;'0'
   761  056C  3430               	retlw	48	;'0'
   762  056D  3462               	retlw	98	;'b'
   763  056E  3470               	retlw	112	;'p'
   764  056F  3473               	retlw	115	;'s'
   765  0570  340A               	retlw	10
   766  0571  340D               	retlw	13
   767  0572  3400               	retlw	0
   768  0573                     STR_3:	
   769  0573  3449               	retlw	73	;'I'
   770  0574  346E               	retlw	110	;'n'
   771  0575  3469               	retlw	105	;'i'
   772  0576  3463               	retlw	99	;'c'
   773  0577  3469               	retlw	105	;'i'
   774  0578  3461               	retlw	97	;'a'
   775  0579  346C               	retlw	108	;'l'
   776  057A  3469               	retlw	105	;'i'
   777  057B  347A               	retlw	122	;'z'
   778  057C  3461               	retlw	97	;'a'
   779  057D  346E               	retlw	110	;'n'
   780  057E  3464               	retlw	100	;'d'
   781  057F  346F               	retlw	111	;'o'
   782  0580  342E               	retlw	46	;'.'
   783  0581  342E               	retlw	46	;'.'
   784  0582  342E               	retlw	46	;'.'
   785  0583  3400               	retlw	0
   786  0584                     STR_6:	
   787  0584  3452               	retlw	82	;'R'
   788  0585  3450               	retlw	80	;'P'
   789  0586  344D               	retlw	77	;'M'
   790  0587  343A               	retlw	58	;':'
   791  0588  3420               	retlw	32	;' '
   792  0589  3400               	retlw	0
   793  058A                     STR_4:	
   794  058A  3425               	retlw	37	;'%'
   795  058B  3430               	retlw	48	;'0'
   796  058C  3434               	retlw	52	;'4'
   797  058D  3464               	retlw	100	;'d'
   798  058E  3400               	retlw	0
   799  058F                     __end_of__stringdata:	
   800                           
   801                           ; #config settings
   802  0000                     
   803                           	psect	cinit
   804  0015                     start_initialization:	
   805  0015                     __initialization:	
   806                           
   807                           ; Clear objects allocated to COMMON
   808  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   809  0016  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   810                           
   811                           ; Clear objects allocated to BANK0
   812  0017  1383               	bcf	3,7	;select IRP bank0
   813  0018  3052               	movlw	low __pbssBANK0
   814  0019  0084               	movwf	4
   815  001A  305F               	movlw	low (__pbssBANK0+13)
   816  001B  120A  158A  2607  120A  118A  	fcall	clear_ram0
   817                           
   818                           ; Clear objects allocated to BANK1
   819  0020  30C2               	movlw	low __pbssBANK1
   820  0021  0084               	movwf	4
   821  0022  30CE               	movlw	low (__pbssBANK1+12)
   822  0023  120A  158A  2607   	fcall	clear_ram0
   823  0026                     end_of_initialization:	
   824                           ;End of C runtime variable initialization code
   825                           
   826  0026                     __end_of__initialization:	
   827  0026  0183               	clrf	3
   828  0027  120A  118A  29E1   	ljmp	_main	;jump to C main() function
   829                           
   830                           	psect	bssCOMMON
   831  007C                     __pbssCOMMON:	
   832  007C                     _pulsos:	
   833  007C                     	ds	2
   834                           
   835                           	psect	bssBANK0
   836  0052                     __pbssBANK0:	
   837  0052                     _temp_lida:	
   838  0052                     	ds	3
   839  0055                     _ADCResult:	
   840  0055                     	ds	2
   841  0057                     _contador_rb6:	
   842  0057                     	ds	2
   843  0059                     _contagens_tm0:	
   844  0059                     	ds	2
   845  005B                     _status:	
   846  005B                     	ds	2
   847  005D                     _tempo_rb6:	
   848  005D                     	ds	2
   849                           
   850                           	psect	bssBANK1
   851  00C2                     __pbssBANK1:	
   852  00C2                     _rpm:	
   853  00C2                     	ds	2
   854  00C4                     _display:	
   855  00C4                     	ds	10
   856                           
   857                           	psect	clrtext
   858  0E07                     clear_ram0:	
   859                           ;	Called with FSR containing the base address, and
   860                           ;	W with the last address+1
   861                           
   862  0E07  0064               	clrwdt	;clear the watchdog before getting into this loop
   863  0E08                     clrloop0:	
   864  0E08  0180               	clrf	0	;clear RAM location pointed to by FSR
   865  0E09  0A84               	incf	4,f	;increment pointer
   866  0E0A  0604               	xorwf	4,w	;XOR with final address
   867  0E0B  1903               	btfsc	3,2	;have we reached the end yet?
   868  0E0C  3400               	retlw	0	;all done for this memory range, return
   869  0E0D  0604               	xorwf	4,w	;XOR again to restore value
   870  0E0E  2E08               	goto	clrloop0	;do the next byte
   871                           
   872                           	psect	cstackBANK1
   873  00A0                     __pcstackBANK1:	
   874  00A0                     ??_TIMER0_Set:	
   875  00A0                     ??_TIMER0_Init:	
   876                           ; 0 bytes @ 0x0
   877                           
   878  00A0                     ??_ADC_Init:	
   879                           ; 0 bytes @ 0x0
   880                           
   881  00A0                     ??_PWM_Init:	
   882                           ; 0 bytes @ 0x0
   883                           
   884  00A0                     ?_LCD_Cursor:	
   885                           ; 0 bytes @ 0x0
   886                           
   887  00A0                     ?_PWM_DutyCycle1:	
   888                           ; 0 bytes @ 0x0
   889                           
   890  00A0                     ?_PWM_DutyCycle2:	
   891                           ; 0 bytes @ 0x0
   892                           
   893  00A0                     ??_isdigit:	
   894                           ; 0 bytes @ 0x0
   895                           
   896  00A0                     ??_USART_WriteChar:	
   897                           ; 0 bytes @ 0x0
   898                           
   899  00A0                     ??_LCD_WriteCmd:	
   900                           ; 0 bytes @ 0x0
   901                           
   902  00A0                     ??_LCD_WriteData:	
   903                           ; 0 bytes @ 0x0
   904                           
   905  00A0                     ?___wmul:	
   906                           ; 0 bytes @ 0x0
   907                           
   908  00A0                     ?___lwdiv:	
   909                           ; 2 bytes @ 0x0
   910                           
   911  00A0                     ?___aldiv:	
   912                           ; 2 bytes @ 0x0
   913                           
   914  00A0                     USART_WriteChar@byte:	
   915                           ; 4 bytes @ 0x0
   916                           
   917  00A0                     TIMER0_Set@contagens:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  00A0                     LCD_Cursor@Col:	
   921                           ; 1 bytes @ 0x0
   922                           
